Пол;Physical Aggression;Anger;Hostility;Всесилие;Неуязвимость;Уникальность;ГЧС;ПФ;ВСУ;ППВВ;ООО;ММО;ОЭ;СЧЗ;ДЗП;ОШКМ;ШЭС;ШЭМ;ШПС;ШКМ;ШНО;ШЛСМ;ШВ;ШСЖ;ШЛ;1Директивный стиль;2Аналитический стиль;3Концептуальный стиль;4Поведенческий стиль;Безопасность;Конформизм;Традиция;Самостьятельность;Риск-новизна;Гедонизм;Достижение;Власть-Богатство;Благожелательность;Универсализм;Неув.в прич.;Новизна;Сложность;Нерешенность;Общий ;Политика;Личный опыт;Воспитание;Спорт;СМИ;Общий;E';E;e;I';I;i;M';M;m;E||;I||;i||;OD;ED;NP;сложные;GCR;F1 (ОПС);F2 (ОПС);F1 (ША);F2 (ША)
2;27;28;14;69;46;38;42,86;33,75;33,33;45,71;35,71;28,75;29;26,25;26,67;111;100;38;51;33;42;8;33;24;17;38;29;38;38;4;5;5;8;7;4;4;6;5;4;74;16;24;14;54;44;35;21;18;26;68;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;15;21;14;10
2;26;21;17;62;53;48;34,29;35;31,67;27,14;44,29;32,5;34;32,5;31,67;105;107;53;41;45;39;8;33;24;24;40;45;39;37;6;11;5;3;2;3;6;6;5;5;74;18;32;16;66;58;43;25;14;36;97;3;6;3;1;2,5;4;2,5;1;0;12;7,5;3,5;6,5;9,5;7;5;9;9;17;32;13
2;32;29;23;69;38;39;34,29;25;28,33;37,14;34,29;30;37;42,5;15;85;75;39;45;47;34;10;29;30;18;33;33;31;48;3;10;5;2;7;7;6;6;10;4;68;17;28;13;58;44;44;16;15;37;78;2,5;3;4;0;2;7;2,5;2,5;0,5;9,5;9;5,5;5;7,5;11,5;6;9,5;16;23;20;14
2;13;22;23;51;34;43;21,43;25;30;25,71;35,71;31,25;39;41,25;16,67;101;84;29;42;46;43;17;32;22;21;38;44;43;38;10;8;6;6;8;9;9;9;9;6;48;14;30;16;60;32;25;14;17;42;58;4;3;3,5;0;2,5;5;3,5;2,5;0;10,5;7,5;6;7,5;8;8,5;8;6;15;22;29;17
2;22;18;16;50;47;40;37,14;30;38,33;37,14;40;37,5;31;36,25;35;99;90;36;34;35;35;9;33;27;21;49;45;45;40;5;11;8;7;5;9;6;8;8;6;53;16;26;15;57;42;24;13;13;31;59;5,5;3;3,5;0;3,5;3,5;2;3;0;12;7;5;7,5;9,5;7;3;6;15;15;27;18
2;20;21;14;54;39;41;28,57;25;33,33;31,43;31,43;26,25;24;23,75;28,33;100;88;31;38;35;32;15;34;28;24;40;37;37;25;5;8;4;3;6;4;8;11;5;3;53;18;29;14;61;38;26;20;15;27;62;2;5;3;0;2;4;2;3;3;10;6;8;4;10;10;3;3;18;22;33;11
2;28;28;30;53;41;42;35,71;35;31,67;35,71;37,14;40;29;37,5;23,33;91;76;28;45;45;47;14;30;21;23;35;36;45;34;4;5;5;7;5;5;7;6;8;2;48;19;28;12;59;41;40;31;19;25;84;4,5;4;3;0;3,5;3,5;4,5;1;0;11,5;7;5,5;9;8,5;6,5;8;8,5;21;24;33;8
2;18;12;18;59;44;45;30;20;33,33;30;32,86;17,5;23;22,5;15;138;120;12;6;12;0;0;24;42;12;41;34;32;39;6;9;7;3;3;4;12;11;12;3;51;8;26;14;48;43;40;18;18;24;69;5,5;4,5;1,5;1;2,5;5,5;2;1,5;0;11,5;9;3,5;8,5;8,5;7;9;8,5;15;19;21;11
1;12;12;16;65;50;42;25,71;31,25;33,33;28,57;21,43;18,75;17;21,25;16,67;129;114;17;42;23;37;4;34;36;26;0;0;0;0;10;10;7;3;3;4;4;9;6;2;74;14;23;14;51;24;16;8;10;24;40;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;10;12;26;12
2;20;22;32;76;55;47;40;30;35;32,86;41,43;43,75;42;32,5;33,33;115;98;22;49;47;37;13;32;25;27;35;32;40;45;4;7;8;4;3;7;2;3;9;6;54;14;26;14;54;48;51;22;18;40;82;4;5;1,5;1;0;7,5;1,5;2,5;1;10,5;8,5;5;6,5;7,5;10;5;7;15;20;36;19
1;31;17;13;72;38;32;32,86;27,5;28,33;21,43;31,43;28,75;42;28,75;30;147;133;20;49;42;45;10;31;25;27;37;28;44;40;9;6;7;4;6;12;9;8;5;3;58;19;29;10;58;68;60;28;11;18;109;2;6;5;0;1,5;2,5;4;0;4;11;4;8;6;7,5;11,5;2;8;13;22;25;13
2;14;19;17;52;33;33;25,71;31,25;35;28,57;31,43;31,25;30;37,5;15;104;96;32;45;27;29;18;31;37;23;33;38;41;40;4;11;6;6;11;6;5;7;8;7;63;16;33;12;61;36;35;19;14;33;62;0,5;7,5;3,5;1;0;5;4;1,5;1;11,5;6;6,5;5,5;9;9,5;0;4;19;17;34;13
2;10;16;14;40;30;36;21,43;13,75;25;22,86;34,29;23,75;30;22,5;13,33;111;95;23;40;40;38;13;31;26;25;44;45;57;42;4;5;4;7;8;8;9;9;7;3;55;19;20;13;52;35;14;11;12;22;43;3;4;1;0;5;3;5;2;1;8;8;8;8;11;5;4;5;22;23;30;11
2;28;27;20;60;37;40;38,57;42,5;40;41,43;34,29;38,75;24;33,75;25;100;94;40;46;37;39;10;26;29;19;39;35;33;39;7;5;5;6;2;3;3;6;7;3;60;14;53;17;84;52;45;24;15;39;88;3;10;1;1;2;2;2;3;0;14;5;5;6;15;3;0;7;14;22;28;20
2;33;19;22;70;39;53;30;20;41,67;37,14;35,71;35;28;17,5;23,33;109;109;48;45;40;46;12;23;31;30;40;34;34;33;12;9;3;2;2;3;9;12;9;3;67;18;31;12;61;56;27;16;10;27;68;4,5;6;2,5;0;1,5;1;2;1,5;1;13;2,5;4,5;6,5;9;4,5;2;?;6;15;48;16
2;25;23;22;59;32;44;34,29;30;36,67;38,57;42,86;36,25;25;33,75;38,33;104;88;37;43;40;26;12;30;30;21;33;33;29;33;6;10;8;6;6;5;8;5;9;6;55;16;36;14;66;34;34;16;11;37;66;1,5;9,5;2,5;0;2;3,5;3;2;0;13,5;5,5;5;4,5;13,5;6;0;4;18;19;32;14
2;14;10;11;52;32;43;32,86;25;26,67;25,71;20;21,25;19;22,5;18,33;133;123;26;45;26;34;8;33;35;30;38;30;31;39;3;5;6;4;4;7;11;12;4;3;56;13;21;14;48;49;28;16;11;13;63;3,5;3;2;1;2;4,5;6;2;0;8,5;7,5;6;10,5;7;6,5;1;6;16;19;30;7
1;22;16;11;65;44;56;40;37,5;38,33;38,57;31,43;27,5;31;23,75;28,33;118;111;26;41;37;35;6;32;28;23;44;43;37;43;6;10;6;2;6;4;4;8;9;6;60;16;31;15;62;33;42;19;18;31;76;3;7;0;0;1;3;9;1;0;10;4;10;12;9;3;0;5;10;20;27;14
2;18;22;18;55;38;32;31,43;33,75;36,67;40;34,29;30;29;31,25;28,33;92;84;39;40;43;33;13;31;26;25;39;41;41;36;6;9;6;4;4;4;7;7;9;3;49;19;37;14;70;47;35;14;12;30;67;2;4;4;1;4;2;3;3;1;10;7;7;6;11;7;1;7;15;21;33;9
2;17;20;25;69;45;52;42,86;27,5;35;42,86;28,57;27,5;39;30;30;102;104;28;31;48;33;12;31;27;34;37;41;46;36;4;8;7;4;9;5;10;5;3;5;53;7;26;15;48;52;27;21;14;13;69;3,5;10;1,5;0;3;2,5;1,5;0;2;15;5,5;3,5;5;13;6;3;8;15;20;29;13
1;33;23;27;65;37;39;37,14;40;30;32,86;48,57;41,25;29;48,75;16,67;75;66;42;39;36;34;18;31;31;18;33;34;33;30;0;0;0;0;0;0;0;0;0;0;59;24;40;7;71;48;49;20;13;33;78;2,5;3,5;5,5;0,5;1;2,5;3;2,5;3;11,5;4;8,5;6;7;11;7;8;14;22;43;12
2;22;15;11;62;42;29;28,57;27,5;35;17,14;22,86;26,25;13;21,25;18,33;142;124;30;54;21;38;4;31;36;24;32;22;39;32;7;10;3;4;2;5;4;12;3;2;84;17;30;14;61;24;33;9;5;31;49;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;11;28;11;9
2;27;26;28;54;31;56;47,14;43,75;40;42,86;45,71;45;34;40;35;81;76;45;49;54;51;15;34;17;23;31;37;41;35;4;12;8;6;3;3;3;6;4;5;40;17;27;14;58;62;33;24;17;26;92;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;8;21;37;14
2;14;14;14;62;39;39;35,71;18,75;33,33;25,71;27,14;27,5;19;25;13,33;112;101;29;36;32;36;6;28;28;21;49;47;48;40;4;6;6;6;8;4;6;9;6;5;62;17;21;13;51;32;17;10;7;29;41;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;14;24;26;11
2;25;23;19;52;40;36;28,57;27,5;31,67;37,14;35,71;32,5;31;35;30;93;83;37;34;41;29;11;31;27;21;38;43;35;36;5;7;5;5;4;4;4;4;9;4;52;22;28;9;59;42;38;22;13;37;74;0;4;1;2;3;2,5;7,5;2;2;5;7,5;11,5;9,5;9;5,5;0;5;16;20;29;17
2;14;15;20;18;30;36;40;38,75;43,33;47,14;44,29;33,75;33;28,75;13,33;93;86;55;51;42;48;11;32;28;25;35;37;44;36;3;3;7;7;6;3;2;7;7;5;72;19;27;11;57;50;26;17;5;13;53;1,5;3;4,5;2;2,5;7,5;2;0;0;9;2;12;5,5;5,5;12;2;6;25;25;20;14
2;21;27;19;63;33;38;35,71;28,75;33,33;34,29;30;31,25;30;30;21,67;90;75;48;54;44;44;13;30;22;18;39;39;40;41;4;5;6;6;5;4;5;6;4;3;53;16;37;13;66;49;25;15;9;23;60;3,3;8;0,5;0;1,5;4;4;1,5;1;12;5,5;6,5;3,5;11;5,5;4;5;19;20;26;10
2;20;12;25;59;32;32;21,43;15;33,33;32,86;41,43;32,5;32;26,25;33,33;122;104;23;44;34;34;8;35;35;22;42;36;42;37;4;6;2;7;8;4;6;7;7;4;66;21;40;18;79;54;45;19;12;27;89;1,5;4;4;0;4;0,5;4;4;2;9,5;4,5;10;5,5;12;6,5;1;7;20;22;29;13
2;12;17;15;62;28;34;38,57;37,5;41,67;45,71;31,43;31,25;22;25;16,67;98;85;39;49;32;48;13;34;27;23;30;34;36;28;2;5;6;4;8;4;3;7;5;4;71;20;31;8;59;29;13;14;7;23;39;2;5;1,5;1;3;7,5;2;1,5;0,5;8,5;11,5;4;5;9,5;9,5;7;6;18;24;19;10
2;19;28;22;42;37;43;18,57;22,5;21,67;21,43;34,29;25;28;32,5;23,33;76;57;29;35;41;37;15;32;23;19;40;38;50;39;3;7;9;8;9;5;6;9;6;3;57;14;23;8;45;28;30;9;10;17;43;1,5;4;2,5;3;2,5;5;2,5;2;1;8;10,5;5,5;7;8,5;8,5;13;6;13;15;44;14
2;19;23;18;55;40;38;32,86;38,75;30;32,86;37,14;31,25;23;25;20;116;106;31;40;30;37;10;33;28;23;34;38;41;37;5;8;6;6;6;4;6;6;10;4;70;18;29;14;61;54;23;15;13;33;72;0;3;3;0,5;2,5;10;5;0;0;6;13;5;5,5;5,5;13;3;9;17;18;16;13
1;21;23;20;55;30;52;44,29;31,25;16,67;27,14;15,71;38,75;18;22,5;25;130;106;28;56;30;32;16;31;36;20;39;31;33;34;4;9;8;3;7;8;6;11;10;3;63;16;34;15;65;33;25;20;16;38;74;3,5;1,5;0,5;0;4,5;3;6;4;1;5,5;7,5;11;9,5;10;4,5;8;6;15;23;39;18
1;22;23;26;59;46;51;40;33,75;36,67;32,86;48,57;36,25;21;35;23,33;101;82;36;40;42;34;9;31;30;18;37;34;42;34;4;8;8;3;8;2;6;5;5;3;65;17;24;9;50;53;52;26;18;28;92;2;4,5;2,5;0,5;2;7,5;3,5;1;0,5;9;10;5;6;7,5;10,5;8;8;17;18;37;10
2;21;19;18;63;40;30;30;28,75;30;25,71;35,71;30;32;36,25;20;94;81;40;39;45;40;13;35;26;22;42;42;37;33;7;8;8;3;4;4;6;9;3;8;57;14;27;13;54;44;30;15;15;25;65;2;8,5;5,5;0;3;0;5;0;0;16;3;5;7;11,5;5,5;1;7;9;16;34;18
2;19;20;17;60;46;52;40;27,5;35;31,43;25,71;31,25;28;26,25;28,33;111;96;38;57;34;34;12;27;34;24;36;32;29;37;7;10;6;3;2;3;7;6;3;2;57;15;30;12;57;39;29;10;7;29;57;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;14;21;26;12
2;14;19;18;58;38;46;35,71;37,5;40;35,71;31,43;35;29;33,75;25;100;78;33;44;31;42;11;29;29;21;40;39;38;35;5;6;4;5;6;4;5;6;8;5;56;17;29;15;61;39;32;16;10;34;66;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;17;24;20;9
2;26;26;18;58;38;30;28,57;40;18,33;45,71;38,57;25;16;35;26,67;79;59;36;37;34;38;8;28;31;18;36;48;39;33;9;4;4;5;11;5;5;7;5;4;66;15;28;15;58;63;39;26;10;26;87;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;12;17;35;13
2;19;13;14;60;41;35;31,43;35;31,67;35,71;35,71;33,75;32;33,75;23,33;98;89;34;39;42;40;13;27;24;24;43;44;41;40;8;6;7;9;8;8;8;7;14;11;50;20;35;6;61;47;37;25;22;41;89;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;13;19;30;14
2;25;25;21;69;39;59;45,71;50;43,33;48,57;44,29;32,5;33;31,25;31,67;108;92;43;54;44;37;8;31;29;23;33;41;37;35;5;10;8;3;2;2;2;5;6;4;69;19;27;9;55;51;33;23;10;29;69;2,5;10;0,5;0;1,5;3;4,5;2;0;13;4,5;6,5;7;13,5;3,5;5;7;7;17;24;8
2;14;22;18;63;36;51;42,86;35;40;41,43;35,71;28,75;18;31,25;35;108;85;22;44;24;35;14;35;34;23;43;32;38;33;9;7;5;4;4;2;8;8;8;4;57;8;48;8;64;30;36;22;18;33;71;5;5;1,5;1;1;4,5;4,5;1,5;0;11,5;6,5;6;10,5;7,5;6;6;9;13;22;30;10
2;24;11;14;59;36;31;32,86;25;36,67;37,14;38,57;27,5;22;32,5;23,33;109;94;24;42;39;39;10;33;27;21;38;40;41;37;3;8;7;6;4;5;5;6;6;4;56;8;48;8;64;49;26;11;12;27;63;4;5;4;0;1;2,5;3,5;2,5;1,5;13;3,5;7,5;7,5;8,5;8;6;?;21;23;30;12
